R_DEF: Internal format may change without notice
local
array information_labels
color black
color grey
color red
color white
color yellow
drawable baseline_fiber_manual_record_24
drawable baseline_play_circle_filled_24
drawable baseline_search_24
drawable baseline_settings_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable rounded_border
id button1
id button2
id button3
id currentTime
id playPauseButton
id playback_progress
id recordImage
id records
id textPrimary
id textSecondary
id totalTime
layout activity_information
layout activity_main
layout activity_welcome
layout playback_activity
layout record_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Group03_VoiceRecorder_Mobile
style Theme.Group03_VoiceRecorder_Mobile
xml backup_rules
xml data_extraction_rules
